,,Country of Residence (COR)-Based 2014 Monthly/Quarterly I-94 Arrivals Data (F),,,,,,,,,,,,,,,,,Percent Change,,,,,,,,,,,,,,,,,,,,
,Western Europe,"672,521","762,836","947,803","2,383,160","1,320,891","1,146,935","1,118,517","3,586,343","1,409,297","1,432,189","1,220,544","4,062,030","1,316,015","930,975","1,013,604","3,260,594",,5.8%,4.4%,-12.9%,-2.9%,21.8%,5.5%,2.8%,10.0%,4.6%,7.9%,4.9%,5.8%,5.4%,6.4%,2.3%,4.7%,,,,,
,Asia,"828,521","589,919","743,231","2,161,671","694,990","852,196","888,577","2,435,763","1,011,926","1,133,605","887,771","3,033,302","767,288","673,091","761,635","2,202,014",,9.1%,-11.3%,1.4%,0.2%,7.0%,6.3%,4.9%,6.0%,6.3%,4.5%,3.9%,4.9%,3.8%,2.4%,-1.4%,1.5%,,,,,
,South America,"465,958","383,596","389,176","1,238,730","480,938","469,335","407,200","1,357,473","483,154","470,011","473,400","1,426,565","482,376","439,692","588,417","1,510,485",,10.6%,8.4%,-8.0%,3.4%,28.8%,7.9%,-4.3%,10.0%,0.0%,7.6%,4.0%,3.8%,0.9%,-3.9%,0.2%,-0.8%,,,,,
,Caribbean,"65,032","64,905","76,436","206,373","105,134","104,303","110,417","319,854","181,322","169,222","95,345","445,889","108,330","115,913","142,533","366,776",,-0.4%,-3.3%,-16.8%,-8.0%,31.8%,9.2%,10.5%,16.2%,18.5%,7.4%,6.7%,11.5%,10.5%,8.4%,9.1%,9.3%,,,,,
,Oceania,"108,946","77,034","92,388","278,368","133,295","145,888","159,172","438,355","152,171","150,618","182,208","484,997","137,989","106,865","145,472","390,326",,4.9%,-2.6%,-11.2%,-3.0%,8.4%,0.4%,-0.6%,2.3%,3.0%,-2.0%,-2.9%,-0.8%,10.5%,4.3%,3.4%,6.1%,,,,,
,Central America,"67,702","54,528","56,456","178,686","76,755","75,158","83,593","235,506","80,178","65,099","80,914","226,191","84,335","93,823","123,999","302,157",,5.7%,2.3%,-14.6%,-2.6%,35.2%,10.3%,13.3%,18.5%,7.6%,-3.0%,18.2%,7.7%,11.7%,-1.9%,4.1%,4.1%,,,,,
,Middle East,"108,266","54,314","80,692","243,272","87,351","100,471","119,525","307,347","143,914","181,803","115,362","441,079","103,918","72,259","86,268","262,445",,13.9%,9.1%,0.9%,8.2%,27.5%,16.0%,-0.1%,11.9%,45.2%,8.0%,13.2%,19.4%,6.7%,8.4%,11.6%,8.7%,,,,,
,Eastern Europe,"78,268","59,904","78,799","216,971","83,498","84,265","102,194","269,957","91,724","87,923","82,477","262,124","78,553","68,521","80,890","227,964",,26.2%,21.9%,24.0%,24.2%,11.8%,14.0%,9.7%,11.7%,10.9%,4.2%,7.1%,7.4%,-3.1%,-6.4%,-8.4%,-6.0%,,,,,
,Africa,"30,248","23,072","32,785","86,105","40,257","48,843","47,234","136,334","62,020","75,823","48,449","186,292","41,002","32,597","50,745","124,344",,13.3%,20.6%,11.6%,14.5%,27.6%,15.8%,6.1%,15.3%,18.2%,15.2%,10.2%,14.8%,11.3%,4.7%,7.9%,8.1%,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOP 50 Overseas Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,United Kingdom,"205,585","244,090","297,435","747,110","400,424","371,734","334,379","1,106,537","398,637","440,801","404,653","1,244,091","442,743","309,157","315,791","1,067,691",,3.6%,1.1%,-18.8%,-7.3%,24.0%,4.1%,0.3%,9.2%,3.4%,5.1%,6.3%,5.0%,7.0%,6.4%,2.4%,5.5%,,,,,
4,Japan,"283,500","269,396","358,113","911,009","245,814","260,106","289,638","795,558","317,245","403,964","343,185","1,064,394","313,027","285,915","283,551","882,493",,-3.9%,-17.9%,-6.0%,-9.2%,-5.2%,-3.2%,-1.4%,-3.2%,-4.6%,-5.3%,-2.9%,-4.3%,-4.2%,-2.2%,-14.2%,-7.1%,,,,,
5,"China, PRC","231,311","121,639","128,611","481,561","139,847","185,562","187,602","513,011","282,297","314,081","214,186","810,564","145,993","124,575","149,083","419,651",,33.6%,-0.8%,24.2%,20.6%,22.9%,23.4%,20.7%,22.3%,20.6%,17.2%,16.2%,18.1%,16.0%,12.9%,14.2%,14.4%,,,,,
6,South Korea,"145,109","83,750","97,189","326,048","108,043","119,619","133,790","361,452","148,996","150,522","120,384","419,902","126,819","105,671","133,473","365,963",,6.9%,-8.7%,5.0%,1.9%,14.1%,-0.6%,2.1%,4.5%,-1.5%,5.1%,-2.8%,0.4%,8.2%,-2.8%,4.6%,3.5%,,,,,
7,Brazil,"216,233","152,669","165,650","534,552","195,676","188,938","138,998","523,612","181,415","188,018","193,403","562,836","203,145","187,636","262,524","653,305",,4.0%,9.9%,8.3%,7.0%,23.6%,3.2%,-8.1%,6.3%,-2.3%,20.6%,14.2%,10.2%,10.6%,4.4%,8.6%,7.9%,,,,,
8,Germany,"97,990","109,407","154,783","362,180","200,261","190,672","156,768","547,701","191,434","245,976","221,635","659,045","217,616","145,710","141,423","504,749",,0.5%,0.3%,-18.9%,-8.8%,26.7%,-4.8%,-3.5%,5.2%,3.3%,12.2%,1.7%,5.9%,3.6%,10.4%,1.9%,5.0%,,,,,
9,France,"78,073","105,001","121,453","304,527","183,571","153,617","129,632","466,820","209,815","205,799","123,514","539,128","159,256","94,615","111,552","365,423",,7.6%,14.8%,7.6%,10.0%,2.5%,9.4%,7.8%,6.2%,5.1%,6.8%,-0.7%,4.3%,1.5%,1.6%,-5.4%,-0.7%,,,,,
10,India,"64,873","45,619","60,871","171,363","82,322","135,119","116,728","334,169","103,639","111,035","81,808","296,482","64,113","55,500","64,040","183,653",,8.5%,2.9%,4.6%,5.6%,9.6%,8.2%,4.2%,7.1%,10.3%,13.7%,13.5%,12.4%,11.3%,9.2%,8.1%,9.5%,,,,,
11,Australia,"92,618","65,371","78,619","236,608","109,876","120,312","130,010","360,198","117,290","119,919","149,519","386,728","111,846","89,136","124,191","325,173",,3.2%,-3.8%,-13.1%,-4.7%,8.3%,-1.3%,-2.5%,1.0%,3.8%,-3.0%,-3.6%,-1.3%,9.3%,1.9%,2.6%,4.6%,,,,,
12,Italy,"53,193","47,691","63,508","164,392","87,412","70,298","88,257","245,967","101,058","154,013","79,915","334,986","71,675","63,162","90,111","224,948",,5.9%,8.3%,3.1%,5.5%,24.4%,15.2%,9.7%,16.1%,7.5%,14.6%,12.7%,11.9%,1.4%,1.8%,5.0%,2.9%,,,,,
13,Argentina,"75,689","64,050","51,722","191,461","63,477","63,818","46,724","174,019","65,214","53,402","62,072","180,688","53,835","43,084","49,359","146,278",,13.3%,10.7%,-28.5%,-2.8%,17.1%,8.2%,-17.8%,2.4%,-2.7%,3.8%,-4.1%,-1.4%,-3.0%,-7.1%,-16.5%,-9.1%,,,,,
14,Colombia,"58,106","39,064","52,119","149,289","78,103","66,964","101,095","246,162","82,743","72,324","68,441","223,508","81,821","78,616","112,313","272,750",,26.9%,10.0%,-18.1%,3.0%,72.1%,16.4%,6.4%,24.4%,14.0%,18.2%,18.1%,16.6%,10.2%,7.9%,3.8%,6.8%,,,,,
15,Spain,"37,170","34,430","46,970","118,570","65,842","52,231","70,001","188,074","77,334","95,868","65,818","239,020","57,453","51,990","60,032","169,475",,8.6%,1.7%,-19.3%,-6.1%,30.9%,11.4%,17.2%,19.8%,11.8%,13.5%,9.8%,11.9%,3.8%,4.8%,8.5%,5.7%,,,,,
16,Netherlands,"32,378","35,148","42,248","109,774","65,685","62,402","47,387","175,474","96,938","55,978","58,354","211,270","63,151","41,658","44,153","148,962",,3.3%,-0.0%,6.0%,3.2%,2.2%,6.0%,-8.5%,0.3%,4.3%,4.5%,0.8%,3.4%,3.3%,2.4%,2.8%,2.9%,,,,,
17,Ireland,"20,432","23,633","29,256","73,321","35,615","33,099","44,734","113,448","35,985","32,437","37,538","105,960","40,753","37,027","30,864","108,644",,7.3%,12.2%,-19.8%,-4.3%,35.4%,9.5%,-2.6%,10.7%,3.5%,1.6%,3.8%,3.1%,10.6%,9.7%,4.6%,8.5%,,,,,
18,Sweden,"33,167","35,917","42,408","111,492","60,429","44,439","57,901","162,769","42,019","31,233","40,538","113,790","63,273","42,169","60,531","165,973",,17.6%,12.4%,-9.0%,4.4%,39.3%,21.0%,7.1%,21.3%,5.6%,6.3%,9.3%,7.1%,14.2%,18.2%,9.9%,13.6%,,,,,
19,Venezuela,"55,785","53,952","42,542","152,279","57,811","53,855","42,739","154,405","45,836","56,657","45,492","147,985","45,224","48,706","74,084","168,014",,20.6%,15.7%,-31.5%,-1.7%,23.7%,2.2%,-24.0%,-0.8%,-33.4%,-33.2%,-43.8%,-36.9%,-44.9%,-43.6%,-27.1%,-37.8%,,,,,
20,Taiwan,"37,751","21,933","26,541","86,225","25,913","37,113","48,401","111,427","53,895","43,904","37,961","135,760","32,607","27,600","26,189","86,396",,17.8%,-26.7%,9.5%,0.0%,2.5%,11.2%,2.6%,5.3%,5.3%,4.1%,-1.1%,3.1%,0.9%,7.4%,1.5%,3.1%,,,,,
21,Switzerland,"25,033","26,118","31,661","82,812","57,879","42,884","37,806","138,569","71,575","41,189","47,926","160,690","51,027","31,780","37,631","120,438",,10.9%,2.6%,-16.2%,-3.5%,18.2%,6.2%,-0.1%,8.9%,-0.2%,2.7%,-1.4%,0.2%,3.9%,-4.9%,-5.6%,-1.6%,,,,,
22,Dominican Republic,"12,820","13,246","14,905","40,971","23,283","20,947","25,233","69,463","37,734","28,000","22,816","88,550","23,177","25,029","32,924","81,130",,-7.2%,-0.6%,-34.8%,-18.0%,36.6%,9.8%,12.2%,18.5%,25.2%,10.5%,14.1%,17.3%,15.6%,16.9%,15.2%,15.8%,,,,,
23,Ecuador,"15,013","20,616","31,122","66,751","31,452","27,612","18,655","77,719","31,421","36,167","34,988","102,576","34,213","29,261","28,204","91,678",,27.9%,-6.3%,25.6%,14.1%,38.3%,30.7%,21.1%,31.1%,34.2%,22.6%,44.5%,33.0%,36.8%,19.7%,36.7%,30.8%,,,,,
24,Israel,"19,550","18,264","23,325","61,139","33,706","28,181","32,451","94,338","40,241","35,084","39,063","114,388","41,305","26,138","23,726","91,169",,2.4%,15.0%,-22.4%,-6.0%,56.4%,2.8%,4.5%,17.9%,-3.5%,-3.2%,-11.0%,-6.1%,36.5%,-1.4%,7.3%,15.6%,,,,,
25,Chile,"15,872","21,024","16,332","53,228","17,831","25,701","21,703","65,235","27,357","21,974","26,820","76,151","21,004","16,410","21,457","58,871",,-2.1%,-9.2%,10.5%,-1.7%,2.2%,12.3%,19.7%,11.6%,24.7%,22.0%,14.8%,20.2%,12.0%,19.1%,27.2%,19.2%,,,,,
26,Denmark,"17,296","19,653","23,115","60,064","29,898","24,113","28,237","82,248","45,802","20,747","27,052","93,601","37,434","20,910","18,815","77,159",,13.9%,5.1%,-9.8%,1.0%,40.1%,18.4%,9.7%,21.9%,7.9%,11.4%,12.6%,10.0%,12.8%,23.0%,8.2%,14.2%,,,,,
27,Costa Rica,"22,271","10,140","10,853","43,264","18,102","13,913","15,580","47,595","17,500","11,346","18,941","47,787","17,501","17,579","30,896","65,976",,8.8%,6.1%,-27.8%,-4.0%,44.8%,6.4%,17.0%,22.3%,2.2%,-3.4%,16.3%,5.8%,8.0%,-2.1%,2.7%,2.7%,,,,,
28,Philippines,"9,763","9,925","15,996","35,684","29,869","26,689","19,291","75,849","18,637","17,890","17,560","54,087","20,886","16,951","22,708","60,545",,8.2%,-0.8%,-17.8%,-7.3%,39.7%,6.9%,-1.2%,15.1%,-2.1%,-4.1%,0.9%,-1.8%,1.3%,5.2%,10.7%,5.8%,,,,,
29,New Zealand,"14,955","10,765","12,616","38,336","22,048","24,145","27,118","73,311","32,478","28,446","31,005","91,929","24,804","16,577","19,398","60,779",,17.8%,10.2%,7.7%,12.2%,10.8%,12.5%,10.2%,11.1%,-0.0%,1.9%,-0.7%,0.3%,18.0%,21.0%,9.2%,15.8%,,,,,
30,Peru,"15,795","20,469","17,425","53,689","17,558","25,234","17,018","59,810","27,339","19,648","19,051","66,038","27,942","21,107","23,808","72,857",,6.8%,5.0%,3.1%,4.9%,7.9%,8.7%,15.3%,10.2%,19.2%,9.6%,20.4%,16.5%,9.1%,7.2%,0.9%,5.7%,,,,,
31,Belgium,"14,282","15,309","21,980","51,571","35,472","24,338","24,700","84,510","38,915","27,487","28,181","94,583","23,845","18,386","17,541","59,772",,1.1%,-8.2%,-12.9%,-8.0%,34.5%,7.7%,5.3%,16.7%,5.0%,3.5%,6.1%,4.9%,0.8%,11.6%,-5.4%,1.9%,,,,,
32,Jamaica,"9,098","8,712","11,379","29,189","15,734","17,270","17,611","50,615","35,850","26,422","13,594","75,866","14,761","17,923","20,969","53,653",,3.3%,-0.5%,-12.0%,-4.3%,39.6%,17.4%,14.2%,22.2%,30.3%,18.0%,13.7%,22.7%,14.5%,14.6%,15.3%,14.8%,,,,,
33,Norway,"17,302","22,262","23,497","63,061","33,847","23,085","41,298","98,230","38,551","18,045","30,139","86,735","27,937","21,921","21,188","71,046",,18.2%,9.5%,-25.3%,-5.0%,54.9%,4.7%,4.9%,18.0%,2.7%,6.4%,9.9%,5.9%,10.5%,12.5%,2.6%,8.6%,,,,,
34,Bahamas,"11,707","10,899","11,630","34,236","16,482","14,894","16,430","47,806","29,321","38,216","12,486","80,023","17,147","17,779","24,474","59,400",,-13.5%,-17.8%,-29.3%,-20.8%,13.7%,-8.5%,0.9%,1.6%,3.1%,-0.8%,-5.2%,-0.1%,4.5%,-4.0%,2.2%,0.9%,,,,,
35,Guatemala,"11,398","10,451","13,399","35,248","18,387","18,546","21,901","58,834","16,128","14,911","16,633","47,672","21,472","29,717","30,818","82,007",,4.4%,1.7%,-15.8%,-5.0%,41.2%,16.7%,9.7%,20.4%,9.4%,3.9%,14.4%,9.3%,7.1%,-3.9%,0.9%,0.6%,,,,,
36,Russia,"36,034","22,710","34,417","93,161","33,563","29,240","34,451","97,254","33,415","27,746","24,760","85,921","25,611","21,132","29,456","76,199",,31.0%,17.9%,28.1%,26.5%,11.3%,14.3%,10.3%,11.8%,7.7%,-4.9%,-7.6%,-1.2%,-19.5%,-31.6%,-26.0%,-25.7%,,,,,
37,Honduras,"9,156","7,458","8,839","25,453","12,704","12,821","17,133","42,658","15,923","12,935","12,890","41,748","13,189","11,547","21,011","45,747",,10.9%,0.4%,-16.0%,-2.9%,41.0%,16.1%,12.1%,20.7%,7.4%,-2.9%,13.2%,5.6%,15.6%,-13.4%,1.2%,0.5%,,,,,
38,El Salvador,"5,410","6,181","7,435","19,026","11,105","11,129","11,286","33,520","11,890","9,727","10,899","32,516","10,677","13,085","18,643","42,405",,3.6%,11.6%,-17.0%,-3.5%,57.7%,14.2%,17.9%,27.2%,16.1%,10.5%,29.8%,18.5%,15.1%,11.7%,22.5%,17.1%,,,,,
39,Poland,"10,154","9,786","10,706","30,646","13,655","14,872","19,672","48,199","17,886","15,751","15,700","49,337","12,436","11,688","10,608","34,732",,25.7%,40.7%,38.7%,34.7%,12.7%,24.0%,18.7%,18.5%,19.0%,10.3%,19.5%,16.2%,11.3%,11.7%,4.1%,9.1%,,,,,
40,Austria,"10,585","13,046","13,369","37,000","21,185","18,036","15,538","54,759","23,908","22,351","18,776","65,035","16,002","14,233","15,968","46,203",,4.5%,4.4%,-22.4%,-7.1%,32.0%,4.5%,7.4%,14.6%,3.2%,0.7%,4.5%,2.7%,-0.1%,6.4%,4.5%,3.4%,,,,,
41,Nigeria,"7,814","6,531","9,755","24,100","13,600","15,900","12,567","42,067","22,966","30,766","16,315","70,047","13,686","11,251","15,369","40,306",,14.1%,25.0%,11.9%,15.9%,47.5%,22.4%,23.4%,29.9%,26.8%,20.4%,12.8%,20.5%,8.1%,11.0%,19.9%,13.2%,,,,,
42,Saudi Arabia,"37,558","7,982","16,147","61,687","11,599","19,846","25,946","57,391","29,273","68,356","26,585","124,214","13,178","8,515","17,807","39,500",,21.7%,9.6%,23.6%,20.5%,26.0%,20.2%,-24.0%,-4.2%,199.0%,17.4%,51.0%,45.0%,-7.2%,16.2%,25.8%,10.7%,,,,,
43,Panama,"14,635","16,046","11,314","41,995","10,423","12,649","11,187","34,259","10,645","10,252","14,966","35,863","15,509","16,001","13,510","45,020",,-0.5%,-1.9%,9.2%,1.4%,-1.1%,-0.6%,16.2%,4.2%,4.1%,-19.3%,24.9%,2.8%,21.5%,3.0%,-3.7%,6.4%,,,,,
44,Trinidad And Tobago,"6,855","6,694","8,221","21,770","11,707","12,101","13,230","37,038","18,832","21,003","11,283","51,118","12,578","13,390","16,898","42,866",,-3.0%,-13.0%,-25.7%,-15.7%,22.8%,6.5%,18.0%,15.4%,12.5%,9.3%,2.2%,8.7%,16.2%,6.5%,10.4%,10.8%,,,,,
45,Singapore,"9,470","7,623","10,624","27,717","10,255","18,124","18,139","46,518","11,418","12,079","12,232","35,729","12,495","14,563","16,023","43,081",,-14.4%,-9.8%,-9.8%,-11.4%,-15.8%,6.1%,-5.1%,-3.9%,0.0%,3.6%,1.4%,1.7%,1.7%,3.2%,-10.9%,-2.9%,,,,,
46,Turkey,"16,333","9,561","12,295","38,189","13,686","15,966","20,502","50,154","16,802","14,879","15,178","46,859","16,948","12,706","10,840","40,494",,2.2%,10.6%,5.8%,5.4%,-2.9%,12.9%,15.3%,9.0%,24.3%,-2.1%,25.8%,14.9%,-30.0%,12.0%,12.8%,-10.4%,,,,,
47,Hong Kong,"10,586","6,457","7,536","24,579","8,686","11,767","13,152","33,605","15,156","12,200","11,662","39,018","8,884","7,619","8,988","25,491",,-10.8%,-36.8%,-27.8%,-24.4%,-6.0%,3.2%,3.8%,0.9%,7.4%,-1.8%,13.4%,6.0%,5.3%,3.6%,6.4%,5.2%,,,,,
48,Portugal,"6,564","5,999","7,701","20,264","11,641","8,622","9,628","29,891","10,285","13,052","9,100","32,437","8,766","8,525","10,245","27,536",,12.4%,5.5%,-15.6%,-1.9%,48.3%,8.8%,7.5%,20.8%,12.2%,11.6%,3.6%,9.4%,-1.7%,-2.1%,2.5%,-0.3%,,,,,
49,Finland,"10,414","13,259","13,301","36,974","11,722","10,958","15,605","38,285","9,943","7,692","10,016","27,651","13,447","10,291","15,452","39,190",,13.4%,11.1%,8.0%,10.6%,0.0%,18.1%,5.5%,7.0%,3.4%,2.5%,5.2%,3.8%,2.8%,1.2%,4.5%,3.0%,,,,,
50,South Africa,"6,941","5,450","7,620","20,011","9,107","9,779","12,572","31,458","11,425","10,713","10,750","32,888","9,134","6,861","15,505","31,500",,9.7%,11.3%,0.3%,6.3%,12.8%,0.8%,-10.5%,-1.1%,12.3%,7.2%,2.5%,7.3%,13.4%,-4.6%,-0.5%,2.2%,,,,,
51,Haiti,"5,840","6,148","6,939","18,927","8,453","9,762","9,575","27,790","14,198","12,086","9,389","35,673","9,362","10,256","11,553","31,171",,13.8%,2.4%,-6.1%,2.2%,17.0%,10.8%,18.1%,15.1%,33.3%,29.3%,14.6%,26.6%,22.8%,22.9%,15.0%,19.8%,,,,,
52,Vietnam,"5,278","3,378","5,067","13,723","5,154","8,468","9,981","23,603","9,579","12,632","9,681","31,892","6,232","5,421","8,368","20,021",,27.8%,13.8%,33.4%,25.9%,13.1%,23.7%,31.4%,24.3%,30.6%,31.4%,45.6%,35.2%,44.6%,58.2%,54.8%,52.3%,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Sources: U.S. Department of Commerce, ITA, I&A, National Travel and Tourism Office (NTTO) I-94 Program, Statistics Canada, and Instituto Nacional de Estadística y Geografía/INEGI (Banco de Mexico). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F = Final data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Released: May 2019 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
